Topic0: he(0.184682) with(0.095349) was(0.077482) when(0.065571) Then(0.059615) up(0.047704) it(0.041749) came(0.041749) which(0.023882) before(0.023882) his(0.017926) her,(0.017926) put(0.017926) "God(0.017926) so(0.011971) set(0.011971) glass(0.011971) front(0.011971) There(0.006015) magician(0.006015)
Topic13: of(0.139529) in(0.123124) the(0.098515) never(0.041096) however,(0.032893) beside(0.032893) an(0.02469) great(0.02469) it(0.02469) nothing(0.02469) come(0.02469) lifted(0.016488) him(0.016488) blue(0.016488) still(0.016488) their(0.016488) She,(0.016488) asleep(0.016488) wine,(0.016488) because(0.016488)

Topic14: and(0.109271) is(0.072878) "I(0.063779) four(0.054681) said,(0.036484) raven(0.036484) horses,(0.036484) already(0.036484) everything(0.027386) know(0.027386) At(0.027386) full(0.018288) for(0.018288) white(0.018288) black(0.018288) asleep."(0.018288) grief,(0.018288) girl(0.009189) present(0.009189) nothing(0.009189)

Topic15: the(0.117079) of(0.081973) it(0.052718) came(0.046867) golden(0.046867) castle(0.046867) went(0.041016) And(0.041016) When(0.041016) at(0.035165) until(0.029314) where(0.023463) when(0.017612) him,(0.017612) length(0.017612) given(0.017612) Stromberg.(0.017612) time(0.011761) free."(0.011761) every(0.011761)

Topic16: the(0.204948) were(0.070995) what(0.063116) see(0.055236) asked(0.039477) had(0.031597) must(0.031597) things(0.031597) third(0.023718) are(0.023718) wherein(0.023718) able(0.023718) And(0.015838) it.(0.015838) indeed(0.015838) other(0.015838) threw(0.015838) mantle(0.015838) gave(0.015838) straw(0.007958)

Topic17: they(0.143006) and(0.065038) in(0.045546) out(0.045546) saw(0.045546) on(0.045546) three(0.032551) went(0.032551) cried(0.032551) but(0.026054) looked(0.026054) beating(0.026054) these(0.026054) each(0.026054) no(0.019557) hut(0.019557) "Mercy(0.019557) us!"(0.019557) stopped(0.019557) round(0.019557)

Topic18: to(0.12519) at(0.06264) giant(0.06264) his(0.053704) for(0.044768) him(0.044768) all(0.044768) which(0.035832) but(0.035832) very(0.035832) The(0.035832) longer(0.026897) weariness(0.017961) him.(0.017961) after(0.017961) eaten;(0.017961) soon(0.009025) time,(0.009025) by(0.009025) plank(0.009025)

Topic19: and(0.188487) a(0.149503) on(0.071535) into(0.039049) then(0.032551) for(0.026054) daughter(0.026054) time,(0.019557) After(0.019557) forest,(0.019557) this(0.019557) castle,(0.019557) It(0.01306) dark(0.01306) stayed(0.01306) me.(0.01306) King's(0.01306) walked(0.01306) glass-mountain,(0.01306) could(0.006562)

